Adsorbent,Metal,Dosage (g/L),Temp (°C),pH,Time (min),RPM,C0 (mg/L),predicted_removal_percentage (%),prediction_type
Chitosan composite,As,1.0,25.0,5.0,60.0,150.0,50.0,81.1,Synthetic (All Metal Combinations)
Chitosan composite,As,1.5,30.0,6.0,90.0,200.0,50.0,93.4,Synthetic (All Metal Combinations)
Chitosan composite,As,2.0,35.0,6.0,120.0,200.0,50.0,99.0,Synthetic (All Metal Combinations)
Chitosan composite,Cr,0.5,25.0,3.0,30.0,100.0,50.0,56.8,Synthetic (All Metal Combinations)
Chitosan composite,Cr,1.0,25.0,5.0,60.0,150.0,50.0,81.1,Synthetic (All Metal Combinations)
Chitosan composite,Cr,1.5,30.0,6.0,90.0,200.0,50.0,93.4,Synthetic (All Metal Combinations)
Chitosan composite,Cr,2.0,35.0,6.0,120.0,200.0,50.0,99.0,Synthetic (All Metal Combinations)
Chitosan composite,Cu,0.5,25.0,3.0,30.0,100.0,50.0,58.8,Synthetic (All Metal Combinations)
Chitosan composite,Cu,1.0,25.0,5.0,60.0,150.0,50.0,83.1,Synthetic (All Metal Combinations)
Chitosan composite,Cu,1.5,30.0,6.0,90.0,200.0,50.0,95.4,Synthetic (All Metal Combinations)
Chitosan composite,Cu,2.0,35.0,6.0,120.0,200.0,50.0,99.0,Synthetic (All Metal Combinations)
Chitosan composite,Ni,0.5,25.0,3.0,30.0,100.0,50.0,56.8,Synthetic (All Metal Combinations)
Chitosan composite,Ni,1.0,25.0,5.0,60.0,150.0,50.0,81.1,Synthetic (All Metal Combinations)
Chitosan composite,Ni,1.5,30.0,6.0,90.0,200.0,50.0,93.4,Synthetic (All Metal Combinations)
Chitosan composite,Ni,2.0,35.0,6.0,120.0,200.0,50.0,99.0,Synthetic (All Metal Combinations)
Chitosan composite,Zn,0.5,25.0,3.0,30.0,100.0,50.0,56.8,Synthetic (All Metal Combinations)
Chitosan composite,Zn,1.0,25.0,5.0,60.0,150.0,50.0,81.1,Synthetic (All Metal Combinations)
Chitosan composite,Zn,1.5,30.0,6.0,90.0,200.0,50.0,93.4,Synthetic (All Metal Combinations)
Chitosan composite,Zn,2.0,35.0,6.0,120.0,200.0,50.0,99.0,Synthetic (All Metal Combinations)
